id,filename,filetype,folder,source,url,probe,class
71_pocusatlas_normal,Improve Lung Sliding Visualization __600x450.gif,gif,data\video\POCUSAtlas\lung,PocusAtlas,https://images.squarespace-cdn.com/content/v1/58118909e3df282037abfad7/1578262388158-S6ITRAXWVGXGG85YBUO3/ke17ZwdGBToddI8pDm48kJbosy0LGK_KqcAZRQ_Qph1Zw-zPPgdn4jUwVcJE1ZvWQUxwkmyExglNqGp0IvTJZUJFbgE-7XRK3dMEBRBhUpzkC6kmM1CbNgeHQVxASNv0wiXikHv274BIFe4LR7nd1rKmAka4uxYMJ9FupazBoaU/image-asset.gif,Convex,Normal
72_pocusatlas_pneumonia,Jellyfish Sign__632x414.gif,gif,data\video\POCUSAtlas\lung,PocusAtlas,https://images.squarespace-cdn.com/content/v1/58118909e3df282037abfad7/1509276544859-XZBVLR2K86SSTRBS33TZ/ke17ZwdGBToddI8pDm48kOBzWlhGgXVtKqLMkLMQHDtZw-zPPgdn4jUwVcJE1ZvWQUxwkmyExglNqGp0IvTJZUJFbgE-7XRK3dMEBRBhUpwFVO6OVJlq24jWrrwJke7MGCHmAR_2Djkh7tiV9ISNDRBzarhpNw1fJCar_6XCmMI/ezgif.com-optimize+%288%29.gif,Convex,Pneumonia
73_pocusatlas_covid,Light Beam Sign (COVID-19)__439x595.gif,gif,data\video\POCUSAtlas\lung,PocusAtlas,https://images.squarespace-cdn.com/content/v1/58118909e3df282037abfad7/1591370758333-EZ02DLJT3GM4QBCI5ANT/ke17ZwdGBToddI8pDm48kFGzdnSbxENnBt6_39R5ENJZw-zPPgdn4jUwVcJE1ZvWEtT5uBSRWt4vQZAgTJucoTqqXjS3CfNDSuuf31e0tVG-Ogdzeujmo0SP9_d-JBC1jiosSoHjWAAtV7jeIi0gXN1lH3P2bFZvTItROhWrBJ0/image-asset.gif,Convex,COVID
74_pocusatlas_covid,Light Beam Sign__463x480.gif,gif,data\video\POCUSAtlas\lung,PocusAtlas,https://images.squarespace-cdn.com/content/v1/58118909e3df282037abfad7/1600785921991-7HYPJ12CHLF8MQ6PM7HI/ke17ZwdGBToddI8pDm48kOd2cy7_s2e9gI2InFCttjBZw-zPPgdn4jUwVcJE1ZvWEtT5uBSRWt4vQZAgTJucoTqqXjS3CfNDSuuf31e0tVEMyATUlOB_-LVsksS0ViLhYVARzTVjzjXOeES6TBvT86QvevUbj177dmcMs1F0H-0/image-asset.gif,Convex,COVID
75_pocusatlas_pneumonia,Lung Consolidation__600x409.gif,gif,data\video\POCUSAtlas\lung,PocusAtlas,https://images.squarespace-cdn.com/content/v1/58118909e3df282037abfad7/1525197776328-1QM09XJI79DBHJMUNLCF/ke17ZwdGBToddI8pDm48kMx_wFAeg8txpZ5CZtJnBt5Zw-zPPgdn4jUwVcJE1ZvWQUxwkmyExglNqGp0IvTJZUJFbgE-7XRK3dMEBRBhUpzMaiaW5tktYO0Wi-3nyfCrCG8B1y13fY3dXUY-0PO2JiL3fY70HsEaJchj2ws22Uc/ezgif.com-optimize+%2827%29.gif,Linear,Pneumonia
76_pocusatlas_normal,Lung Curtain__600x338.gif,gif,data\video\POCUSAtlas\lung,PocusAtlas,https://images.squarespace-cdn.com/content/v1/58118909e3df282037abfad7/1522101425141-UTEISVGFCM8UJCGXKS4B/ke17ZwdGBToddI8pDm48kJ1oJoOIxBAgRD2ClXVCmKFZw-zPPgdn4jUwVcJE1ZvWQUxwkmyExglNqGp0IvTJZUJFbgE-7XRK3dMEBRBhUpxBw7VlGKDQO2xTcc51Yv6DahHgScLwHgvMZoEtbzk_9vMJY_JknNFgVzVQ2g0FD_s/Lung+Curtain.gif,Convex,Normal
77_pocusatlas_normal,Normal lung __237x293.gif,gif,data\video\POCUSAtlas\lung,PocusAtlas,https://images.squarespace-cdn.com/content/v1/58118909e3df282037abfad7/1594126991660-EPJ874V1T8OOLMISX11A/ke17ZwdGBToddI8pDm48kBJ2uqmJHhUiCKINVqayL1xZw-zPPgdn4jUwVcJE1ZvWhcwhEtWJXoshNdA9f1qD7UE-t5bX48f-XQoJtWOk0wdB04E2q_CEjBJjXOwjnnWMF2xs99HsIVevGStfy5AxjQ/image-asset.gif,Convex,Normal
78_pocusatlas_normal,Normal Lung Slide__480x480.gif,gif,data\video\POCUSAtlas\lung,PocusAtlas,https://images.squarespace-cdn.com/content/v1/58118909e3df282037abfad7/1516115148732-GXZ0W4TGSF2E08DAXBFI/ke17ZwdGBToddI8pDm48kBbdSUIHrnfszC0Uv-s6NXNZw-zPPgdn4jUwVcJE1ZvWEtT5uBSRWt4vQZAgTJucoTqqXjS3CfNDSuuf31e0tVHVFCHbO600DSvoILJ4oa2QnThAdi_sonYsmMjm7Z6bbO87Nsj43NRAr6WuWZv5DKs/normal+lung+slide+riscinti.gif,Linear,Normal
79_pocusatlas_pneumonia,PLAPS pneumonia __442x309.gif,gif,data\video\POCUSAtlas\lung,PocusAtlas,https://images.squarespace-cdn.com/content/v1/58118909e3df282037abfad7/1584976843039-C4FY78JJDRCEATFD7ZZY/ke17ZwdGBToddI8pDm48kIreVxu5bGi4r3bz8pgsMWtZw-zPPgdn4jUwVcJE1ZvWEtT5uBSRWt4vQZAgTJucoTqqXjS3CfNDSuuf31e0tVHj87bYAMJ23nEcRGt7oerTfVXwg9d9lwzKq3tEZXPJy91lH3P2bFZvTItROhWrBJ0/image-asset.gif,Convex,Pneumonia
80_pocusatlas_pneumonia,Pleural Shred Sign __198x197.gif,gif,data\video\POCUSAtlas\lung,PocusAtlas,https://images.squarespace-cdn.com/content/v1/58118909e3df282037abfad7/1584987646246-BUZTHOJP24DC7BMHMO1C/ke17ZwdGBToddI8pDm48kCbvbS_3m6dh_sJpZNDWtBlZw-zPPgdn4jUwVcJE1ZvWhcwhEtWJXoshNdA9f1qD7XgZsK9PxIAb9q2ihWfn-M4bnk1G9FpxmsUfiBNFY3jfR6ssJ-xZUde8cHnhyM1ATA/image-asset.gif,Convex,Pneumonia
